fixed some radian issues
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-km-rKH.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-kn-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ko.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ky-rKG.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-land.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-large-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-lo-rLA.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-lt.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-lv.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-mk-rMK.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ml-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-mn-rMN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-mr-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ms-rMY.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-my-rMM.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-nb.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ne-rNP.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-night-v8.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-nl.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pa-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pl.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-port.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pt-rBR.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pt-rPT.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-pt.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ro.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ru.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-si-rLK.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sk.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sl.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sq-rAL.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sr.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sv.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sw.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ta-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-te-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-th.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-tl.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-tr.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-uk.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ur-rPK.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v11.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v12.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v13.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v14.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v17.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v18.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v21.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v22.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-v23.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-vi.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-w820dp-v13.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zh-rCN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zh-rHK.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zh-rTW.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-zu.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/anim.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/color-v11.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/color-v23.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/color.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-v21.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-v23.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/drawable.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/layout.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-hdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-mdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-xhdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-xxhdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/single/mipmap-xxxhdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/bundles/debug/instant-run/AndroidManifest.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$anim.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$attr.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$bool.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$color.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$dimen.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$drawable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$id.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$integer.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$layout.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$string.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$style.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R$styleable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/android/support/v7/appcompat/R.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/BuildConfig.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$2.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$3.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$4$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$4.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$5$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$5.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$6$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$6.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity$SendRequest.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/MainActivity.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$anim.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$attr.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$bool.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$color.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$dimen.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$drawable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$id.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$integer.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$layout.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$mipmap.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$string.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$style.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R$styleable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/classes/debug/com/abbyberkers/solarduino/R.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/AndroidManifest.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/aapt/AndroidManifest.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/jars/classes.jar
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/AndroidManifest.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/R.txt
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/aapt/AndroidManifest.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/annotations.zip
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/jars/classes.jar
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/public.txt
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_fade_in.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_fade_out.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_grow_fade_in_from_bottom.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_popup_enter.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_popup_exit.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_shrink_fade_out_from_bottom.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_in_bottom.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_in_top.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_out_bottom.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/anim/abc_slide_out_top.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v11/abc_background_cache_hint_selector_material_light.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/color-v23/abc_btn_colored_borderless_text_material.xml
